age,planet,karma,name
27,A,28.125,ZKOWABPJ
47,A,106.75,ABJAIRWY
31,C,86.375,NSNGJVVW
33,C,111.25,JCZSMXLS
39,D,16.875,NDRLKQVC
58,D,44.375,NOHTHXHH
26,B,78,GSKQLTOR
19,A,87,GIMCTKOH
53,C,29,YYIBPMLO
41,B,85,GPKMQGBB
19,D,53.875,LCUNGFBO
20,D,1,LORLAMKP
53,A,54.375,JLDFVJWR
43,D,110.625,UJBWDPWP
45,D,45,HFPEXJTS
60,D,97.25,RHLRBZJW
29,C,12.75,QAGIXGPL
22,C,50.125,ZIBZIFLU
42,B,24,FZRFQTEQ
50,D,81,FDXVZCQV
42,C,48.125,WWUJMKCB
49,C,36.125,UFUMXHNP
44,A,118.5,JXWECENZ
41,C,64.25,GJOUHMSX
18,B,26.75,FUPFFBIQ
29,C,21.25,WQUJWFUQ
40,A,92.625,ISKFXDOS
57,A,84,LTLQLMNN
42,D,122.375,TJENQIEU
22,C,104,MVTBWDUZ
53,A,104,BSOFYJBP
40,C,22,JQLHWNBV
41,D,99.875,DOLYEKYT
22,D,18.625,GCPGPVWX
39,A,41.875,REBUESWN
54,B,117.875,SYHPEGEM
39,A,15.25,VIYAGKOX
52,C,98,GORPLTXR
50,D,78.625,SCIJZXYO
54,C,68.875,HRVOWIZE
35,A,116.75,RPKOUNOR
52,C,52.875,AXAEVWEB
50,D,122.5,QRMOTRAO
43,C,76,ZQSJPZJP
42,A,14.625,DEVCYRDM
35,B,41.625,PJUNSIVI
48,A,6.5,ICTFWJLF
43,A,84.75,XJMUKNSM
27,B,32.625,HHRJTFMB
25,B,106.25,OZHNEXOL
19,B,32.75,KHIGSBPV
35,B,64.375,IJTUYPLB
49,A,116.375,QHXFXGZV
58,C,14.375,BBFTIYSY
38,D,2.875,IMBQLZXU
42,A,84,MBYGGYBY
57,B,9.25,KIHAWTGP
30,A,45.125,GYXLAPBS
37,C,117,CAGIUSQK
23,A,103.625,GSGSIBER
30,C,14.125,EDUMXRNJ
46,A,63.625,WTWEZHNZ
30,A,35.625,PVBDTZRG
32,C,54.625,XTMQGGVV
23,A,80.125,PFRXOVKY
59,A,87.125,MREQGAMM
35,B,29.25,XFQBJBPL
35,A,3.25,MVTDZRKJ
21,C,119.75,SOAVIXEJ
18,B,114.5,APOQKVWY
18,D,9.25,MUUOVPAY
20,C,38.125,WTMUKSJX
33,D,118.25,RWZDFCXW
22,D,75.875,XGNHYJCZ
58,A,32,VLBZXWXX
19,C,75,KOHWEIUM
44,D,93.875,AUSMMYAZ
27,A,81.5,IQQYFRUB
26,A,123.5,XXYOPMLP
52,D,107.875,ZLSIUKKH
38,B,117.5,HMJOVLYV
22,A,120.375,JGSDHFFY
32,B,122.25,YPRJWMFJ
27,C,18.625,VLDXXQNS
44,A,124,GWVQPVPC
28,A,3.5,EMVMSAIN
49,A,28.5,MOIPTFQS
50,A,40.75,DUPNFMCC
18,B,46,QCMQIKJV
33,D,88.25,ZPPSKTTW
27,B,100.875,AEFWTNKY
19,C,102.625,OVMKNJFA
58,D,60.875,YBWFTJTK
29,D,45,LHQYQGYA
47,D,1.25,VAUZGXBF
49,B,80.75,DTFWYEFL
20,B,88,TJPDAOPW
18,C,22.75,DTPCDVDH
19,B,118.5,AUFKQIIM
25,B,76,MAYTEQDX
54,B,48.5,KLHIJFTS
35,B,56.5,NLCHCYKA
36,C,101.75,OAHPJZQP
19,B,8.75,FIHRLMUO
38,B,43.125,CJQPEMCW
48,B,7.5,KEIGNYMK
40,D,1.5,JUYNIODA
56,D,47.375,IZOCMHRE
45,C,71.25,FUAMGVKL
32,D,49.125,NLCVAZSS
26,B,102.5,RDPQQSGX
28,A,118.25,JBRZGLCL
51,C,54.375,IYFYJXTQ
60,D,52.375,NCAAEOMI
41,D,12.125,TXHSKENO
43,B,88.75,BLLOSDPQ
60,A,1.875,UELRUSOP
18,A,93.625,PANSBYBD
57,C,87,ULLXHZKF
34,B,88.125,KJOBSDSF
25,C,101.5,WQESFPLA
57,B,111.375,OICYLKLT
21,A,118.75,AUHXNBKC
44,A,90.5,NEOURWON
22,A,14.5,JCBXYDPW
34,A,58,YLFYPXST
27,A,125,WAZJYKDE
38,D,78.625,RQLKDSMC
40,B,24.125,DTXNCWEJ
47,D,8.125,OMDIKSBG
32,C,63.875,BSZKHIKE
36,D,120.5,IFZWSDVY
52,A,13.125,JJDRSWIR
48,C,35.125,QEZMVBEC
49,D,117.875,DUYEIALF
42,A,33.625,NHXYNLEZ
31,A,117,YHJPSBSS
24,C,58.125,IJDLZNRA
35,B,97.5,TPNHYLHM
48,A,75.375,GPDMDSXA
59,C,10.625,ZZUEJDFN
21,D,123.875,RMGGVLPR
32,D,61.625,THAZRBUZ
34,D,25.875,OIPOWOOA
48,D,13,OULJPMME
28,C,37.125,CGYPRETT
53,C,58.25,HLRKOWBO
18,B,72.75,RNXAHEOL
36,C,112.5,ZHHPKSDB
30,A,40.5,UBCOZRBI
36,C,20,DXCMQYIZ
43,B,122.625,EIUHNOML
37,C,93.875,QBPWCABH
57,B,106.75,NOTNSQIG
32,D,115.25,UQOLBTXV
53,C,96.25,ZPCUYCDP
33,C,10.75,PQBYELOD
31,A,63.25,LFGXPIRP
23,A,46,OSZIAAAP
55,D,91.5,WTTKGACM
52,B,31.875,NBTESLBQ
34,B,75,RFHCAEWI
38,C,122.25,MXYIEXAA
46,D,40.25,QXECQLXH
51,C,70,RNUAPEHS
26,B,81.75,CWKDMBSS
49,C,111.5,FITDZBYQ
30,A,87.5,SAZTVVPP
28,C,124.375,KGJKWGLF
25,A,60,LAMCJFWE
46,B,27.75,SIQOIOBH
35,A,2.625,YTHACOBI
36,B,35.375,IIWCSRWD
29,D,118.375,GZIHJUKS
50,D,2.25,KQZAFICS
59,B,101.25,SBAYDBWY
20,B,52.125,AYTFOBUV
52,B,118.875,EWRKBCZD
47,B,107.25,IDTSXRPX
19,C,70.125,JSJZEACO
33,D,33.625,RJXEZDWG
36,A,91.5,PBCJBWOD
26,C,70.5,NEITUABJ
18,C,21.375,DFQKPRKT
30,B,108.25,JNWQJTHT
55,A,79.75,LUJOMQHT
34,D,64,VZHZBXMT
53,B,75.75,KKCGIGCU
52,C,27,BANJFWRT
41,C,101,FKCGKNYF
28,D,105.375,TIJGPNUI
50,C,106.125,GTHVQEUG
35,A,89.875,KUCUBMKC
48,C,49.875,MZJLJUTT
41,D,24.625,WAYIWONL
27,C,16.125,ONEMPCMS
25,A,43.375,OSWTQQML
58,D,96.875,ZLLKXWLY
54,A,80.125,HFIRSXBA
44,C,0,KLXKHIBC
39,B,55.625,WNGZCZZB
35,B,42.5,VYKEOFEI
18,B,85.375,MKWOESQS
41,B,18.125,OBBNSWZN
28,B,95.25,UACXEFDH
29,B,0.625,XUGWPKWJ
25,A,19.875,VMRRRHVC
23,D,107.75,EFXSHTOR
27,A,99.25,HKZOCQPO
32,C,58,BSVOYBKE
54,A,86.625,ACEZHAOG
31,D,88.75,CVLWXZBH
54,C,87,BVUWTAND
48,C,69.125,SFMYOMJN
26,A,104.125,ETTCEYMM
58,A,77.25,ZFLWXGBX
46,B,65.25,BPNZLIHX
18,D,1.875,FDGFAIKD
43,C,63.625,VOJGDDON
37,D,32.75,PLBRMIBV
46,B,68.875,VYMAZQTQ
40,B,23.875,XWIFAQLQ
24,C,22.5,JUVWNJYN
20,C,2.125,HOASGDMB
34,A,109.375,QWPOIQDO
45,A,124.5,HUXMFBKD
18,C,110.375,OPYACOHW
48,B,59.375,GWVVLMOH
38,D,7.25,MZMMVCCD
24,B,11.875,WPUSVSHL
49,A,88.75,BFLAIVJP
38,D,48.375,LSIGKOBF
45,A,24.625,SCDNUWOI
44,D,67.625,MKGGQBYQ
26,C,118.25,KVUCEIXK
18,A,118.875,XJWTJTKZ
53,D,67.375,VPVHWCCY
58,C,6.875,TXWLDOHA
48,C,50.875,RXBGPPBY
18,B,48.75,KGPOFDQU
43,C,101.625,ANDNRIFV
45,B,119.375,HQALPMWQ
40,D,50,VHCNTGQX
46,B,17.75,LCQFJAND
45,A,41.5,VHEXXQNR
24,C,45,OUCKWGBQ
21,A,122.75,QKVQJQWU
24,C,48.625,MYICGKWA
31,A,13.5,RFBTHBJE
45,A,30.875,XHRLCVML
23,C,81.375,RKJEGJHK
37,D,59.125,YIEUWFSU
41,A,18.375,BFURFMYF
25,C,45.25,UEWVVYLJ
38,B,90,NXNQDOMW
48,B,5.125,CPGYDKBY
24,A,96.625,SRNBSHCQ
29,B,63.375,LWKZLGMR
47,C,104.5,VCHBEMPV
30,A,53.375,DGLAWIGU
36,C,98.625,XZKNHTXO
42,D,117.5,HXDEYWYL
52,C,74.125,JGGLJDFX
28,C,79.875,SFSPXFLL
25,D,3.375,CUMBNQXO
34,D,121.125,TKIUGXUB
33,D,0.125,NKRSIFUE
58,C,75.75,NRVNKFEO
29,D,57.625,SYUMYTMO
56,A,113.125,WDVIDGMF
23,C,13.375,TWAYXESC
24,D,77.5,YOQSTSNK
30,D,74.5,CUYVHCDK
41,D,31.25,HPFCBZVV
20,C,30,TXJHWVRX
21,A,90,GPMPNSJN
19,D,52.5,FUHNMIOA
32,C,83.375,ZZBKQEOI
20,D,35.125,HLURLGBU
19,B,109.625,ANUUHYTR
56,D,30.125,NGNMKZWM
23,B,73.25,WVXBRIJU
25,A,37.25,XYTCEBYL
49,C,1.75,GAOWHEYF
36,D,84,WJIJTYUM
38,B,98.75,IJOXHDFZ
46,D,91.875,NXSFAOCY
23,D,24.5,PJJRZPMX
37,B,29.625,PPEVWLSW
21,D,117.5,IIWBWGHF
18,A,109.5,YFCKJCWC
52,B,45.25,DIXOOMOK
49,A,5.125,JTDHEWXM
24,C,118.125,QZIDYCUU
31,A,104,DJHPLDGH
29,C,16.75,NJVOBRXL
31,D,49.25,TQWKHCLX
48,D,21,UYDQWJSV
35,B,3.25,DWZANYUK
34,C,16.375,NGSFXWEB
37,A,8.5,VTLZECWY
26,B,2.75,PWFRPUCG
56,D,21,UIIRTJZN
35,C,95.125,GFZJJPHQ
45,B,2,QVVNSZXI
54,A,1.5,ELDKUKTL
43,B,120.375,STCDOITU
48,D,92.25,BMILLCCH
44,B,37.875,DBSXLGUO
43,A,53.25,BPFTYSLK
46,D,119.75,JLLYREUT
60,C,65.75,ALSHZFYM
23,D,110.125,YZWPDWPC
27,B,80.375,YOSHZPWN
45,A,115.875,QPCELSVO
50,B,42.875,IJFMTPAY
38,D,119,QHRYDFBP
33,C,109.75,KTDTWVUJ
39,A,84.75,OAGTXIDI
37,B,71.875,NSDAIXSC
32,B,59.75,XFFTHPBX
34,B,15.125,FUIXKVFK
58,A,41.375,KZSUPERO
37,C,115.25,RZXQMOWZ
32,C,7.125,TKGQDZLP
35,A,0.625,RDQJIIGP
34,C,10.375,ZMWTOOVV
35,A,105.25,JOFNIYZR
34,D,103.75,UNLKWPZL
44,C,6.375,WNOLCIUC
18,A,9.125,MEIXPNNW
50,A,70.5,CXAPRRSE
19,D,12,MGCJYBQM
35,A,119.25,FXNVRHPH
55,D,81.5,PITXAMIK
46,A,54.75,LMSQFXJT
46,B,60.25,SGDILHUC
34,A,60.125,DXSWZUVY
42,D,118.375,NOHXCFJX
32,A,50.625,CZTYBGXT
38,D,119.5,SAJABTRN
37,D,104.375,LBBTXCAB
60,D,59.875,GPROPWYS
24,A,66.25,VVBTXMOL
39,C,54.625,NJYMDXUZ
30,A,112.25,EHYZYJKO
23,B,110.125,KZPBRAOQ
22,C,101.375,LPQVDGDI
49,C,25.125,LXGGVSTH
57,A,54.125,XZKJZEWM
30,A,56.375,KBBHHXSK
45,A,119.625,IIWXBECJ
49,D,36.375,OOJJZGKL
33,B,82.375,INNRAHQQ
24,C,7.5,BQSXWMQZ
28,B,78,AEMGKEJF
18,D,98.25,FQVQFXAK
21,A,35.25,TNPFNNDP
37,A,91.875,VBOZOTJO
34,C,6.125,YTOOYVQY
31,A,61.375,KBCFEBCP
45,B,78.375,PNUCVXPJ
18,D,114.75,JBDTEHGZ
21,D,72.625,YKLFNZOY
56,D,53.25,VYAZTYLE
60,A,115.875,WNIDQQOA
48,C,56.625,RJWYNOUA
22,B,118.875,JRRAGMPH
33,C,20.75,GNUESWXW
29,C,85.375,XPNDIPNN
24,C,5.625,RGBWXUGV
34,B,75.5,LWCNQKBR
38,A,98.375,PIFQPPDF
46,A,105.625,VIIKXYMT
30,B,104.5,DBZXILPF
52,C,98,SBPTLHSN
22,D,107,TJOIUXOB
47,B,100.5,MLGTNZLU
35,C,117.625,RBKNKGSR
49,D,96.625,ISJNYPUC
44,A,113.625,FSEATEIU
22,D,97.875,RNMZJPAZ
28,A,105.875,EHNRGFJW
29,A,100.625,EPAYEWSD
57,C,12.875,MOFZBQIE
45,C,47.875,VODKVHGT
22,D,72.5,MUAZNXZJ
37,D,48.375,NWWQWWFH
50,B,60.375,NUJVIXUA
40,A,103.75,RZFSQQDP
24,A,14.375,IBPJBNIY
28,D,120.25,NROAUGXX
44,B,96,XCOFPODD
47,D,98.75,EGWLBHOT
50,D,69.875,XMJHKYJC
32,B,41.25,KUCNGXFV
50,D,90,PDUYNFZI
40,D,2.625,GAIARGMM
27,B,20.75,DRBUQEUN
38,C,67.625,SZLRBMWL
36,B,105.75,IJWIAJGN
42,B,124,YJUBKGUQ
33,A,81.625,JZVRCSRG
50,D,86.125,YIORPIGQ
38,D,94.25,NBVLIDXI
43,A,112.625,VMUKKXQZ
47,D,93.625,MUACVNGW
37,A,26,NAOIDYUF
20,D,45.625,PKUEOSAC
59,B,27,MMZHODOJ
33,B,89.125,BMRNUHVQ
49,B,41.875,JKFZGUED
46,D,26,SCVITMIO
51,B,117.875,RYQTWSPR
59,C,70.375,JBIMRUEH
21,C,98.25,PLTBWSVI
24,D,70,AXDYEOJP
25,B,9.375,NKXMWGPI
